Abraham Lincoln Birthplace NHP,179049
Acadia NP,2358505
Adams NHP,233700
African Burial Ground NM,99139
Agate Fossil Beds NM,11830
Alibates Flint Quarries NM,3084
Allegheny Portage Railroad NHS,118309
Amistad NRA,1595540
Andersonville NHS,117654
Andrew Johnson NHS,54026
Aniakchak NM & PRES,57
Antietam NB,407933
Apostle Islands NL,163032
Appomattox Court House NHP,259782
Arches NP,1040984
Arkansas Post NMEM,36024
Arlington House The R.E. Lee MEM,591494
Assateague Island NS,2110571
Aztec Ruins NM,40567
Badlands NP,911643
Bandelier NM,183665
Bent's Old Fort NHS,26646
Bering Land Bridge NPRES,2174
Big Bend NP,341421
Big Cypress NPRES,861896
Big Hole NB,40836
Big South Fork NRRA,622985
Big Thicket NPRES,126818
Bighorn Canyon NRA,230460
Biscayne NP,472779
Black Canyon of the Gunnison NP,176911
Blue Ridge PKWY,14783662
Bluestone NSR,39694
Booker T. Washington NM,22675
Boston African American NHS,360444
Boston NHP,2327324
Brown v. Board of Education NHS,18876
Bryce Canyon NP,1299019
Buck Island Reef NM,32475
Buffalo NR,1291259
Cabrillo NM,815651
Canaveral NS,1020177
Cane River Creole NHP,26678
Canyon de Chelly NM,827764
Canyonlands NP,452223
Cape Cod NS,4472723
Cape Hatteras NS,2190630
Cape Krusenstern NM,11235
Cape Lookout NS,507423
Capitol Reef NP,657144
Capulin Volcano NM,48610
Carl Sandburg Home NHS,87030
Carlsbad Caverns NP,399157
Casa Grande Ruins NM,71948
Castillo de San Marcos NM,724549
Castle Clinton NM,3527406
Catoctin Mountain Park,305902
Cedar Breaks NM,521918
Cesar E. Chavez NM,8157
Chaco Culture NHP,35948
Chamizal NMEM,156458
Channel Islands NP,266128
Charles Pinckney NHS,44881
Chattahoochee River NRA,3042275
Chesapeake & Ohio Canal NHP,4290833
Chickamauga & Chattanooga NMP,991975
Chickasaw NRA,1258194
Chiricahua NM,47026
Christiansted NHS,119378
City of Rocks NRES,95760
Clara Barton NHS,19686
Colonial NHP,3328442
Colorado NM,426630
Congaree NP,118874
Coronado NMEM,117250
Cowpens NB,224679
Crater Lake NP,457733
Craters of the Moon NM,201269
Cumberland Gap NHP,850743
Cumberland Island NS,71358
Curecanti NRA,904792
Cuyahoga Valley NP,2329175
Dayton Aviation Heritage NHP,63117
De Soto NMEM,316114
Death Valley NP,939351
Delaware Water Gap NRA,5059929
Denali NP & PRES,412567
Devils Postpile NM,93481
Devils Tower NM,411349
Dinosaur NM,238490
Dry Tortugas NP,60005
Edgar Allan Poe NHS,14749
Effigy Mounds NM,78031
Eisenhower NHS,59182
El Malpais NM,123178
El Morro NM,46800
Eleanor Roosevelt NHS,51254
Eugene O'Neill NHS,2908
Everglades NP,987959
Federal Hall NMEM,177306
Fire Island NS,495890
First Ladies NHS,9491
Flight 93 NMEM,227320
Florissant Fossil Beds NM,62326
Ford's Theatre NHS,666155
Fort Bowie NHS,8722
Fort Caroline NMEM,309817
Fort Davis NHS,42158
Fort Donelson NB,239110
Fort Frederica NM,272691
Fort Laramie NHS,55245
Fort Larned NHS,28839
Fort Matanzas NM,611783
Fort McHenry NM & HS,656243
Fort Necessity NB,201650
Fort Point NHS,1426596
Fort Pulaski NM,404043
Fort Raleigh NHS,294298
Fort Scott NHS,26641
Fort Smith NHS,75062
Fort Stanwix NM,124788
Fort Sumter NM,819647
Fort Union NM,9893
Fort Union Trading Post NHS,13484
Fort Vancouver NHS,785940
Fort Washington Park,382875
Fossil Butte NM,17938
Franklin Delano Roosevelt MEM,2548238
Frederick Douglass NHS,47163
Frederick Law Olmsted NHS,5510
Fredericksburg & Spotsylvania NMP,915504
Friendship Hill NHS,32543
Gates of the Arctic NP & PRES,10870
Gateway NRA,7352823
Gauley River NRA,116156
General Grant NMEM,100233
George Rogers Clark NHP,124459
George Washington Birthplace NM,127679
George Washington Carver NM,33648
George Washington MEM PKWY,7213355
Gettysburg NMP,1101828
Gila Cliff Dwellings NM,31489
Glacier Bay NP & PRES,453961
Glacier NP,2087474
Glen Canyon NRA,2081776
Golden Gate NRA,14540964
Golden Spike NHS,43217
Governors Island NM,368205
Grand Canyon NP,4404165
Grand Portage NM,93843
Grand Teton NP,2646188
Grant-Kohrs Ranch NHS,19682
Great Basin NP,90608
Great Sand Dunes NP & PRES,270162
Great Smoky Mountains NP,9400866
Greenbelt Park,187485
Guadalupe Mountains NP,169734
Guilford Courthouse NMP,355477
Gulf Islands NS,4745944
Hagerman Fossil Beds NM,24620
Haleakala NP,1010333
Hamilton Grange NMEM,8951
Hampton NHS,34689
Harpers Ferry NHP,263607
Harry S Truman NHS,29054
Hawaii Volcanoes NP,1391406
Herbert Hoover NHS,139476
Home of Franklin D. Roosevelt NHS,134347
Homestead NM of America,77313
Hopewell Culture NHP,34720
Hopewell Furnace NHS,50563
Horseshoe Bend NMP,64107
Hot Springs NP,1324218
Hovenweep NM,26554
Hubbell Trading Post NHS,83763
Independence NHP,3687818
Indiana Dunes NL,1901300
Isle Royale NP,15855
James A. Garfield NHS,26171
Jean Lafitte NHP & PRES,393256
Jefferson NEM,2385845
Jewel Cave NM,103552
Jimmy Carter NHS,67675
"John D. Rockefeller, Jr. MEM PKWY",1187418
John Day Fossil Beds NM,143703
John F. Kennedy NHS,18436
John Muir NHS,35167
Johnstown Flood NMEM,113212
Joshua Tree NP,1383028
Kalaupapa NHP,55280
Kaloko Honokohau NHP,154745
Katmai NP & PRES,43186
Kenai Fjords NP,285517
Kennesaw Mountain NBP,1698568
Kings Canyon NP,586578
Kings Mountain NMP,267760
Klondike Gold Rush NHP Alaska,851156
Klondike Gold Rush NHP Seattle,61425
Knife River Indian Villages NHS,19524
Kobuk Valley NP,12591
Korean War Veterans Memorial,3147919
Lake Chelan NRA,39155
Lake Clark NP & PRES,9888
Lake Mead NRA,6755256
Lake Meredith NRA,750998
Lake Roosevelt NRA,1453318
Lassen Volcanic NP,387308
Lava Beds NM,134268
LBJ Memorial Grove on the Potomac,293832
Lewis & Clark NHP,210998
Lincoln Boyhood NMEM,135088
Lincoln Home NHS,323856
Lincoln Memorial,6001397
Little Bighorn Battlefield NM,312030
Little River Canyon NPRES,198792
Little Rock Central High School NHS,70806
Longfellow NHS,44827
Lowell NHP,536440
Lyndon B. Johnson NHP,100823
Maggie L. Walker NHS,9650
Mammoth Cave NP,497399
Manassas NBP,597971
Manzanar NHS,79142
Marsh-Billings-Rockefeller NHP,31580
"Martin Luther King, Jr. Memorial",2811449
"Martin Luther King, Jr. NHS",677392
Martin Van Buren NHS,20370
Mary McLeod Bethune Council House NHS,14361
Mesa Verde NP,526303
Minute Man NHP,1024341
Minuteman Missile NHS,58086
Mississippi NRRA,102081
Missouri NRR,174214
Mojave NPRES,551579
Monocacy NB,37887
Montezuma Castle NM,519629
Moores Creek NB,65997
Morristown NHP,279679
Mount Rainier NP,1115873
Mount Rushmore NMEM,2204319
Muir Woods NM,887565
Natchez NHP,201453
Natchez Trace PKWY,5836813
National Capital Parks Central,1770908
National Capital Parks East,1127256
National Park of American Samoa,8665
Natural Bridges NM,90045
Navajo NM,73674
New Bedford Whaling NHP,275521
New Orleans Jazz NHP,133538
New River Gorge NR,1113327
Nez Perce NHP,237313
Nicodemus NHS,3171
Ninety Six NHS,65441
Niobrara NSR,68285
Noatak NPRES,13072
North Cascades NP,23879
Obed W&SR,203281
Ocmulgee NM,115756
Olympic NP,2999554
Oregon Caves NM,80381
Organ Pipe Cactus NM,223935
Ozark NSR,1350338
Padre Island NS,577487
Palo Alto Battlefield NHP,32489
Pea Ridge NMP,105053
Pecos NHP,38043
Pennsylvania Avenue NHS,259221
Perry's Victory & Intl. Peace MEM,127806
Petersburg NB,186010
Petrified Forest NP,643979
Petroglyph NM,114656
Pictured Rocks NL,535527
Pinnacles NP,254612
Pipe Spring NM,54511
Pipestone NM,70069
Piscataway Park,209533
Point Reyes NS,2284301
Port Chicago Naval Magazine NM,665
President W.J. Clinton Birthplace Home NHS,9506
President's Park,827223
Prince William Forest Park,344809
Pu'uhonua o Honaunau NHP,409823
Pu'ukohola Heiau NHS,124456
Rainbow Bridge NM,88052
Redwood NP,397859
Richmond NBP,142523
Rio Grande W&SR,864
River Raisin NBP,48112
Rock Creek Park,1996565
Rocky Mountain NP,3035169
Roger Williams NMEM,50697
Rosie The Riveter WWII Home Front,31514
Ross Lake NRA,633533
Russell Cave NM,21918
Sagamore Hill NHS,39404
Saguaro NP,661088
Saint Croix Island International Historic Site,10709
Saint Croix NSR,318085
Saint Paul's Church NHS,15185
Saint-Gaudens NHS,33939
Salem Maritime NHS,689807
Salinas Pueblo Missions NM,30928
Salt River Bay NHP & Ecological Pres,3034
San Antonio Missions NHP,915379
San Francisco Maritime NHP,4158560
San Juan Island NHP,257366
San Juan NHS,1202626
Sand Creek Massacre NHS,4294
Santa Monica Mountains NRA,592421
Saratoga NHP,66036
Saugus Iron Works NHS,10438
Scotts Bluff NM,122928
Sequoia NP,998118
Shenandoah NP,1186191
Shiloh NMP,446564
Sitka NHP,195844
Sleeping Bear Dunes NL,1333328
Springfield Armory NHS,17115
Statue of Liberty NM,3265148
Steamtown NHS,93841
Stones River NB,216700
Sunset Crater Volcano NM,178828
Tallgrass Prairie NPRES,19740
Thaddeus Kosciuszko NMEM,2384
Theodore Roosevelt Birthplace NHS,14512
Theodore Roosevelt Inaugural NHS,16881
Theodore Roosevelt Island,141527
Theodore Roosevelt NP,591946
Thomas Edison NHP,48917
Thomas Jefferson MEM,2362403
Thomas Stone NHS,6212
Timpanogos Cave NM,113162
Timucuan EHP,1065204
Tonto NM,53194
Tumacacori NHP,36167
Tuskegee Airmen NHS,35701
Tuskegee Institute NHS,29935
Tuzigoot NM,98752
Ulysses S. Grant NHS,38862
Upper Delaware S&RR,263844
Valley Forge NHP,1555085
Vanderbilt Mansion NHS,386868
Vicksburg NMP,621740
Vietnam Veterans MEM,4316079
Virgin Islands NP,454736
Voyageurs NP,220347
Walnut Canyon NM,123174
War in the Pacific NHP,299108
Washington Monument,346964
Washita Battlefield NHS,10625
Weir Farm NHS,21088
Whiskeytown NRA,798797
White House,599572
White Sands NM,461788
Whitman Mission NHS,57442
William Howard Taft NHS,20325
Wilson's Creek NB,171762
Wind Cave NP,549726
Wolf Trap NP for the Performing Arts,456098
Women's Rights NHP,25686
World War II Memorial,3986180
World War II Valor in the Pacific NM,1576347
Wrangell-St. Elias NP & PRES,71101
Wright Brothers NMEM,462512
Wupatki NM,212555
Yellowstone NP,3393091
Yosemite NP,3826974
Yukon-Charley Rivers NPRES,3934
Zion NP,2801575
